"","subject","sequence","period","group.internal","notation","experiment.id","features","quality","accuracy","f1a","f2a","f2b","f2c","f2d","f2e","f3a","f3b","f4a","f4b","f4c","f4d","f4e","f4f","f4g","f5a","f5b","q1","q2","q3","q4","q5","q6"
"1",1,2,1,"beginner, professional","kv","experiment24",1,1,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"2",1,2,2,"beginner, professional","nl","experiment25",1,1,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3",2,1,1,"beginner, professional","nl","experiment32",0.94,0.5,72.06,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1
"4",2,1,2,"beginner, professional","kv","experiment33",1,0.67,83.33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
"5",3,2,1,"advanced, professional","kv","experiment36",1,1,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6",3,2,2,"advanced, professional","nl","experiment37",1,1,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7",4,1,1,"advanced, professional","nl","experiment38",1,1,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8",4,1,2,"advanced, professional","kv","experiment39",1,1,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"9",5,2,1,"advanced, student","kv","experiment40",1,1,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10",5,2,2,"advanced, student","nl","experiment41",1,1,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"11",6,1,1,"beginner, professional","nl","experiment45",0.94,0.5,72.06,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1
