"","subject","sequence","period","group.r","notation.r","duration.r","duration.log","accuracy","sus","sus.boxcox","rank.r"
"1",1,"KV-NL","1","beginner-professional","key-value",7.15,1.96711235670592,100,82.5,424133.266277386,3
"2",1,"KV-NL","2","beginner-professional","natural language",6.91666666666667,1.9339339580086,100,42.5,50779.9098109005,2
"3",2,"NL-KV","1","beginner-professional","natural language",11.9833333333333,2.48351679549895,72.06,90,560306.692245058,3
"4",2,"NL-KV","2","beginner-professional","key-value",13.7,2.61739583283408,83.33,77.5,347228.271838724,2
"5",3,"KV-NL","1","advanced-professional","key-value",11,2.39789527279837,100,90,560306.692245058,3
"6",3,"KV-NL","2","advanced-professional","natural language",9.73333333333333,2.27555642060613,100,70,250705.122886816,2
"7",4,"NL-KV","1","advanced-professional","natural language",13.3833333333333,2.59401015172466,100,82.5,424133.266277386,2
"8",4,"NL-KV","2","advanced-professional","key-value",7.35,1.99470031322475,100,92.5,611650.513336975,3
"9",5,"KV-NL","1","advanced-student","key-value",9.23333333333333,2.22282012452518,100,90,560306.692245058,3
"10",5,"KV-NL","2","advanced-student","natural language",6.75,1.90954250488444,100,50,85418.5995268187,2
"11",6,"NL-KV","1","beginner-professional","natural language",18.4166666666667,2.91325605172975,72.06,72.5,280498.897670178,2
"12",6,"NL-KV","2","beginner-professional","key-value",7.5,2.01490302054226,100,75,312640.783515827,3
"13",7,"KV-NL","1","beginner-professional","key-value",8.05,2.08567209143047,55.39,77.5,347228.271838724,3
"14",7,"KV-NL","2","beginner-professional","natural language",10.0333333333333,2.30591288308672,75,60,153085.175480459,2
"15",8,"KV-NL","1","advanced-professional","key-value",6.01666666666667,1.79453339611078,100,72.5,280498.897670178,3
"16",8,"KV-NL","2","advanced-professional","natural language",5.38333333333333,1.68330776100056,63.73,52.5,99852.3828935311,2
"17",9,"KV-NL","1","advanced-professional","key-value",7.33333333333333,1.99243016469021,100,92.5,611650.513336975,3
"18",9,"KV-NL","2","advanced-professional","natural language",7.66666666666667,2.03688192726104,100,40,41825.269603651,2
